#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=constraints.txt contracts/requirements.txt requirements-dev.txt deploy-tools/auction-deploy/requirements.txt deploy-tools/bridge-deploy/requirements.txt bridge/requirements.txt quickstart/requirements.txt deploy-tools/validator-set-deploy/requirements.txt
#
appdirs==1.4.4            # via black, virtualenv
pyflakes==2.2.0           # via flake8
pyparsing==2.4.7          # via packaging
pyrsistent==0.16.0        # via jsonschema
pysha3==1.0.2             # via eth-hash
pytest-cov==2.8.1         # via -r contracts/../requirements-dev.txt, -r requirements-dev.txt, -r tools/auction-deploy/../../requirements-dev.txt, -r tools/bridge-deploy/../../requirements-dev.txt, -r tools/bridge/../../requirements-dev.txt, -r tools/quickstart/../../requirements-dev.txt, -r tools/validator-set-deploy/../../requirements-dev.txt
pytest==5.4.2             # via -r contracts/../requirements-dev.txt, -r requirements-dev.txt, -r tools/auction-deploy/../../requirements-dev.txt, -r tools/bridge-deploy/../../requirements-dev.txt, -r tools/bridge/../../requirements-dev.txt, -r tools/quickstart/../../requirements-dev.txt, -r tools/validator-set-deploy/../../requirements-dev.txt, pytest-cov
python-dateutil==2.8.1    # via pendulum
pytzdata==2019.3          # via pendulum
pyyaml==5.3.1             # via pre-commit
regex==2020.5.13          # via black
requests==2.23.0          # via -r tools/quickstart/requirements.txt, ipfshttpclient, web3
rlp==1.2.0                # via -r contracts/requirements.txt, eth-account, eth-rlp, eth-tester, py-evm, trie
semantic-version==2.8.5   # via eth-tester, py-solc
setproctitle==1.1.10      # via -r tools/bridge/requirements.txt
setuptools-scm==3.5.0     # via -r contracts/../requirements-dev.txt, -r requirements-dev.txt, -r tools/auction-deploy/../../requirements-dev.txt, -r tools/bridge-deploy/../../requirements-dev.txt, -r tools/bridge/../../requirements-dev.txt, -r tools/quickstart/../../requirements-dev.txt, -r tools/validator-set-deploy/../../requirements-dev.txt
six==1.14.0               # via ipfshttpclient, jsonschema, multiaddr, packaging, parsimonious, pip-tools, protobuf, pyrsistent, python-dateutil, tenacity, virtualenv
tenacity==6.2.0           # via -r tools/bridge/requirements.txt
toml==0.10.1              # via -r tools/bridge/requirements.txt, -r tools/quickstart/requirements.txt, black, pre-commit
toolz==0.10.0             # via cytoolz
trie==1.4.0               # via py-evm
typed-ast==1.4.1          # via black, mypy
typing-extensions==3.7.4.2  # via mypy, web3
urllib3==1.25.9           # via requests
varint==1.0.2             # via multiaddr
virtualenv==20.0.20       # via pre-commit
wcwidth==0.1.9            # via pytest
web3==5.9.0               # via -r contracts/requirements.txt, -r tools/auction-deploy/requirements.txt, -r tools/bridge-deploy/requirements.txt, -r tools/bridge/requirements.txt, -r tools/quickstart/requirements.txt, -r tools/validator-set-deploy/requirements.txt, contract-deploy-tools
websockets==8.1           # via web3
zipp==3.1.0               # via importlib-metadata, importlib-resources

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
